"Government revenue, percent of GDP (% of GDP)",1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Rwanda,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.29720556,13.67501363,3.78257528,15.96537153,14.50164122,14.77755555,13.77834641,17.96194444,18.0191935,17.26411022,18.42135829,17.26449565,20.1497449,21.07097668,20.54742904,20.85358637,23.28412029,22.57242791,23.18756159,23.82768249,22.19065142,24.88497862,23.56144647,23.91101021,22.86575161,22.57528832,23.80258213,23.12310917,23.91711167,24.56330424,23.9189981,22.34672757
Saint Kitts and Nevis,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.92806664,19.13375193,20.27854002,21.56896404,23.03884963,24.58801575,24.56966143,23.95472798,24.00846068,22.47112357,21.29587277,19.98964905,23.70097794,25.20150074,27.07910362,31.21685185,31.16045781,31.12732794,27.9590614,29.14437771,27.01145646,31.86746538,31.50287762,39.56395129,36.48391863,34.71101903,29.80792698,27.177124,35.55355242,36.56418531,33.47430723,46.61772434,45.24309925,43.03327014
Saint Lucia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,18.89105154,19.48926515,20.47235101,20.21887465,19.92082967,16.78544911,17.54492304,17.63679041,21.29634584,18.71900286,18.88650639,18.25753462,17.93915613,20.7921634,22.49622107,19.75423208,18.96376681,19.9804956,19.31623591,19.91247978,19.28108446,19.40683727,20.58948141,21.62559103,21.55839594,21.53023635,21.50385349,20.18098023,20.3082738,20.33059059,21.17135788,21.85072386,21.97570848,22.12410764,21.61193218,21.73625501,21.03555723,21.00424493,21.40156781
Saint Vincent and the Grenadines,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,25.58151319,25.60102832,24.57016892,24.79537641,25.43401825,25.72506445,25.38640866,25.75510903,22.61996658,21.30594597,23.07914231,21.35404668,22.75775668,23.58592486,23.57824108,23.52233493,22.96758937,22.80159319,23.71214257,23.47548932,22.14402499,22.40249023,22.9508703,24.05155476,27.02586267,28.17093941,27.35756273,25.87566675,24.54003624,23.66205911,27.60928208,25.57478502,27.09190688,25.08000861,24.64272644,25.68448135,26.95815512,29.96804766,26.72036961,26.32573663
Saudi Arabia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,31.66461218,33.04414729,28.40466379,25.4824882,27.29039024,30.09554167,33.09236999,25.65547529,24.32346864,36.31727878,33.03326788,29.95687897,34.31449475,40.81194952,46.13770241,48.09187725,41.23649306,56.48155843,31.68228289,37.40320087,44.04269599,44.80825583,40.77154826,36.18168676,24.40460661,20.79876711,23.17966873,28.5259123,29.47400924,28.38770932,29.45272654,30.77288138,30.28214521
Senegal,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.80149984,16.84770079,16.29910413,15.03783592,14.39583762,14.00852035,14.76345794,14.27098026,15.70578689,16.55377732,18.32932642,18.40598989,17.61836869,19.37413703,17.40748806,17.45576823,17.76102716,18.32699152,18.78700843,17.75485545,19.20359149,19.2835082,20.69098749,19.49499007,18.88966436,20.3391804,20.1591256,19.48187428,19.94269428,20.86051941
Seychelles,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,44.79806627,44.44340418,48.1865715,47.94952681,52.4752007,58.55978276,59.9302731,57.97366682,55.25478511,57.15379074,56.73061574,56.70082134,50.51609438,49.41804656,48.83941193,44.02773873,45.86194153,40.6688868,37.9155258,40.05502825,48.02401925,40.3329318,39.40160656,41.01326332,31.96702477,34.87056306,36.95610658,35.09739847,39.76425074,41.49098029,38.16070191,36.25388673,32.90922938,34.49038574,32.56604645,32.21895598,32.16671787,30.96567346,33.07243023,29.95302845,32.40325803
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,44.89422192,43.45475836,42.44363393,40.55372579,40.79282948,40.14149901,38.08616199,37.22659023,37.25936909,35.60561599,36.85182141,35.24220477,34.33022024,34.47095443,36.25829623,34.66734531,37.05106024,36.7570863,39.59644422,40.15278713,42.89838143,39.97135305,38.51526755,38.6587104,39.3135846,39.38561535,40.1660939,40.71918553,43.15111393
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,44.8231932,44.02647147,43.03928144,43.96350744,44.14323533,44.03824492,44.5805632,45.31681033,44.91395515,44.93324435,45.27307763,44.44724935,43.40997627,43.73789482,44.12801456,45.16765231,44.72489411,45.80977136,46.4980453,46.02947608,46.65726258,44.91017964,44.66434411,44.95495178,44.46315658,44.12061097,45.28185827,44.64142628,43.91457862
Solomon Islands,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.4392638,20.55180339,18.35921232,15.74116837,15.74230382,12.30132621,25.45210589,31.69110026,30.39912329,32.87914638,39.01505764,28.89081063,27.17717258,29.96000739,33.26247994,33.99624763,45.35477499,41.96883547,42.26636146,36.05032489,38.11133417,36.30354061,34.0818769,37.9463709,31.11173043,28.61778958,30.22561794
South Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,11.76099968,10.89109993,12.89900017,12.82800007,12.31999969,12.69229984,13.0177002,13.01070023,14.78610039,15.53530025,12.91409969,12.86550045,12.70020008,13.08110046,13.27589989,13.17800045,12.48750019,13.57530022,14.60760021,15.57940006,17.81539917,16.47249985,15.02910042,14.62839985,13.78380013,13.29380035,14.79819965,17.38599968,18.94169998,19.93530083,21.13459969,20.7133007,21.05610085,20.96520042,20.88299942,18.21450043,16.96190071,16.91640091,18.01589966,17.37229919,17.47999954,16.12969971,15.68050003,14.95129967,15.06359959,15.25889969,13.88239956,14.28859997,12.46210003,14.54269981,13.64159966,10.08100033,15.06499958,15.21689987,15.00059986,16.06539917,14.87320042,16.86050034,17.94569969,17.53120041,16.50239944,17.5583992,18.6243,18.84539986,21.80220032,21.39220047,21.82909966,19.92670059,19.54470062,19.88800049,19.81979942,19.98480034,21.94389915,22.08909988,21.64369965,20.56170082,21.29719925,24.87779999,22.95319939,22.72820091,20.55699921,23.23069954,22.80610085,23.95000076,23.77029991,24.51429939,24.45669937,21.26366869,21.60470476,21.25516416,21.03067459,21.66374141,25.03886075,25.47990486,25.64387106,25.52059204,23.79009339,23.82631903,24.37524605,24.57920897,25.00588786,25.39472525,25.79009721,26.1835742,25.84412531,26.42002542,26.32170828,24.99435925,27.01816965,27.623909,26.77785285
Spain,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,7.761050224,7.481579781,7.727479935,6.817739964,6.840330124,6.709040165,8.199359894,9.212229729,8.961190224,9.619850159,9.733180046,9.382189751,8.554530144,8.9500103,13.39420033,9.912679672,8.807979584,11.0309,13.18039989,11.5614996,11.8760004,8.549139977,7.204140186,8.522580147,10.01159954,9.089730263,15.34619999,10.60330009,11.52260017,8.91217041,8.656089783,11.85490036,8.521699905,8.349740028,8.695650101,8.564909935,9.106650352,9.00399971,8.002980232,7.990119934,8.84815979,8.644029617,8.336130142,9.341609955,9.465649605,9.43791008,10.61530018,9.528619766,9.916410446,10.88700008,9.563269615,9.465970039,9.825369835,9.297949791,8.820280075,9.190329552,9.554690361,9.114319801,9.028530121,8.720930099,10.03680038,9.366829872,9.313920021,11.19009972,9.955010414,12.91429996,10.26319981,12.07460022,8.082169533,12.1097002,9.714189529,16.31640053,11.03829956,13.34179974,12.70569992,10.62969971,11.27369976,9.879050255,12.57719994,12.31610012,10.85470009,10.93239975,13.25010014,14.21479988,12.74050045,12.3732996,no data,no data,no data,no data,16.10770035,15.37930012,13.27600002,18.11359978,15.7883997,17.18180084,11.55669975,12.83360004,9.916790009,10.93449974,11.23330021,8.458410263,9.8956604,9.483099937,9.483329773,9.545869827,9.072779655,9.195630074,11.14340019,11.03199959,11.70639992,11.87699986,11.83479977,11.82929993,12.90270042,13.99250031,11.81949997,12.16049957,12.26259995,12.20619965,12.3427,13.00139999,12.73579979,10.97939968,11.52060032,11.63000011,11.9204998,12.59189987,12.70170021,12.82149982,13.78709984,15.25220013,15.71490002,21.18790054,21.79820061,21.58230019,23.21529961,27.62829971,25.6928997,28.85029984,29.3567009,27.90369987,31.0163002,35.05720139,27.59980011,37.25650024,37.72040176,37.63769913,38.06560135,38.69400024,38.23880005,38.11410141,38.67210007,38.04000092,38.76139832,39.70149994,40.71889877,41.13420105,36.96419907,35.08779907,36.27999878,36.24718113,37.74185203,38.67071872,38.98324172,38.4179367,37.8742207,37.95110186,38.94657652,38.96722528,41.40685468,42.83441011,41.79403609,41.75739026
Sri Lanka,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,18.96406483,18.44944399,18.07686895,17.40199004,16.69633235,17.65394312,16.2046536,15.69504207,14.5876548,14.92595517,13.95440836,13.92596161,13.89708067,13.19221577,12.9435199,14.21220752,14.60969811,14.06742787,13.15640535,12.68437864,12.58269835,13.12220704,11.87559522,11.60455567,11.17944984,12.62984042,13.21751687,12.78599578,12.58772348,11.9339529,8.777226087,8.311265849,8.363569178,no data
Sudan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.75751928,19.22284314,25.90366546,15.64350826,16.5191189,9.39797939,6.694605984,6.790077685,7.228460318,7.596293643,9.663566838,9.099429927,9.85535263,13.31187113,16.66772573,17.87398906,17.50023529,16.74134667,20.20330594,14.95901804,17.46166722,15.90605306,9.113179651,9.562768479,8.791961475,8.509042881,6.057881293,6.743008539,8.910511023,7.904164856,4.863391086,9.546667489,15.71838915,4.591045391
Suriname,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.62790282,16.84026354,17.97647833,16.47716179,17.86399808,21.40963663,24.80998667,20.78749805,23.95553223,14.69569144,16.60430848,25.32723729,18.90310511,19.06314931,19.61043531,18.81477023,22.80122894,27.59600313,22.89285515,26.0493303,20.87308585,23.36764552,24.6839241,23.53751883,22.50659269,21.58964437,17.72277167,20.11989762,20.90257966,20.27697708,18.24921709,26.361082,26.84791823,25.1461496
